GCC	46	21.02	29.00	28.94	21.04	0.39	0.00
GCC	47	21.28	28.71	28.77	21.24	0.40	0.00
GCC	48	21.11	28.84	28.89	21.17	0.38	0.00
GCC	49	21.21	28.63	29.13	21.02	0.38	0.00
GCC	50	21.07	28.93	28.84	21.17	0.38	0.00
GCC	51	20.94	29.07	28.88	21.11	0.38	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	21.67	31.57	26.78	19.98
GCT	2	22.80	26.95	29.30	20.96
GCT	3	21.89	28.81	27.90	21.40
GCT	4	21.31	29.08	28.83	20.78
GCT	5	21.33	28.06	28.92	21.69
GCT	6	21.50	28.83	28.87	20.80
GCT	7	20.90	28.39	29.50	21.21
GCT	8	21.24	29.04	28.54	21.18
GCT	9	20.51	29.53	28.63	21.34
GCT	10	20.79	29.71	28.70	20.81
GCT	11	20.86	29.54	28.71	20.90
GCT	12	20.86	29.33	28.93	20.88
GCT	13	20.88	29.38	28.83	20.91
GCT	14	20.94	29.35	28.71	21.00
GCT	15	20.74	29.54	28.70	21.02
GCT	16	21.05	29.18	28.85	20.92
GCT	17	21.14	29.18	28.73	20.94
GCT	18	20.83	29.36	28.86	20.94
GCT	19	20.93	29.30	28.80	20.98
GCT	20	21.22	29.17	28.69	20.93
GCT	21	20.72	29.30	28.73	21.25
GCT	22	20.91	29.17	28.87	21.05
GCT	23	21.01	29.19	28.40	21.40
GCT	24	20.80	29.18	28.92	21.10
GCT	25	20.97	28.81	28.93	21.28
GCT	26	21.35	28.94	28.69	21.02
GCT	27	20.98	29.03	28.76	21.23
GCT	28	21.28	29.05	28.94	20.74
GCT	29	21.16	28.73	28.96	21.16
GCT	30	21.33	28.98	28.69	21.01
GCT	31	21.08	29.24	28.74	20.94
GCT	32	20.98	29.03	28.91	21.08
GCT	33	21.12	28.97	28.79	21.12
GCT	34	21.03	28.83	28.72	21.41
GCT	35	21.27	28.90	28.72	21.10
GCT	36	21.47	28.84	28.83	20.86
GCT	37	21.25	28.68	28.89	21.18
GCT	38	21.56	28.59	28.83	21.02
GCT	39	21.11	28.74	28.87	21.28
GCT	40	21.05	28.95	29.00	21.00
GCT	41	21.14	28.83	28.91	21.12
GCT	42	20.93	29.09	28.78	21.19
GCT	43	21.09	28.85	28.74	21.32
GCT	44	21.25	28.76	28.90	21.09
GCT	45	21.19	28.83	28.79	21.19
GCT	46	21.00	29.02	28.92	21.06
GCT	47	21.26	28.73	28.75	21.26
GCT	48	21.13	28.90	28.83	21.15
GCT	49	21.26	28.64	29.13	20.97
GCT	50	21.04	28.93	28.84	21.20
GCT	51	20.98	29.05	28.90	21.07
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	21.56	31.30	27.25	19.89	0.06	0.00
FBC	2	22.43	27.14	29.04	21.38	0.11	0.00
FBC	3	21.81	28.68	27.83	21.68	0.00	0.00
FBC	4	21.39	28.93	28.79	20.90	0.00	0.00
FBC	5	21.49	28.02	28.78	21.70	0.00	0.00
FBC	6	21.42	28.71	28.90	20.97	0.00	0.00
FBC	7	20.97	28.42	29.40	21.22	0.00	0.00
FBC	8	21.26	29.05	28.59	21.10	0.00	0.00
FBC	9	20.66	29.54	28.51	21.29	0.00	0.00
FBC	10	20.74	29.47	28.67	21.12	0.00	0.00
FBC	11	20.72	29.37	28.77	21.15	0.00	0.00
FBC	12	20.72	29.15	29.31	20.81	0.00	0.00
FBC	13	21.04	29.27	28.65	21.04	0.00	0.00
FBC	14	20.87	29.29	28.60	21.24	0.00	0.00
FBC	15	20.82	29.54	28.62	21.02	0.00	0.00
FBC	16	21.10	29.31	28.45	21.14	0.00	0.00
FBC	17	21.28	29.20	28.64	20.88	0.00	0.00
FBC	18	20.69	29.55	28.67	21.09	0.00	0.00
FBC	19	21.06	29.31	28.68	20.95	0.00	0.00
FBC	20	21.19	29.22	28.75	20.84	0.00	0.00
FBC	21	20.74	29.64	28.49	21.14	0.00	0.00
FBC	22	20.92	29.41	28.87	20.80	0.00	0.00
FBC	23	21.35	29.16	28.07	21.42	0.00	0.00
FBC	24	20.73	29.21	28.83	21.23	0.00	0.00
FBC	25	21.12	29.08	28.78	21.01	0.00	0.00
FBC	26	21.69	28.91	28.63	20.77	0.00	0.00
FBC	27	20.89	29.02	28.85	21.24	0.00	0.00
FBC	28	21.40	29.21	28.76	20.63	0.00	0.00
FBC	29	21.33	28.80	28.86	21.01	0.00	0.00
FBC	30	21.38	28.98	28.52	21.11	0.00	0.00
FBC	31	21.22	29.25	28.71	20.81	0.00	0.00
FBC	32	20.96	29.04	28.84	21.16	0.00	0.00
FBC	33	21.12	29.05	28.74	21.09	0.00	0.00
FBC	34	21.10	28.85	28.57	21.48	0.00	0.00
FBC	35	21.15	28.84	28.67	21.33	0.00	0.00
FBC	36	21.37	28.93	28.50	21.20	0.00	0.00
FBC	37	20.97	28.75	29.09	21.20	0.00	0.00
FBC	38	21.60	28.69	28.73	20.98	0.00	0.00
FBC	39	21.18	28.74	28.81	21.27	0.00	0.00
FBC	40	21.11	29.14	29.05	20.70	0.00	0.00
FBC	41	21.33	28.74	28.77	21.16	0.00	0.00
FBC	42	21.00	29.25	28.65	21.10	0.00	0.00
FBC	43	21.18	28.78	28.52	21.52	0.00	0.00
FBC	44	21.12	28.81	29.07	20.99	0.00	0.00
FBC	45	21.26	29.06	28.47	21.22	0.00	0.00
FBC	46	20.90	29.13	28.79	21.19	0.00	0.00
FBC	47	21.10	28.99	28.73	21.18	0.00	0.00
FBC	48	20.80	28.91	28.96	21.33	0.00	0.00
FBC	49	21.26	28.44	29.25	21.05	0.00	0.00
FBC	50	21.04	29.02	28.77	21.17	0.00	0.00
FBC	51	20.91	29.24	28.82	21.03	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	539226	740730	731998	537958	88
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	21.60	31.65	26.50	20.25	0.74	0.00
LBC	2	23.08	26.85	29.45	20.61	0.73	0.00
LBC	3	21.92	28.96	27.95	21.17	0.76	0.00
LBC	4	21.33	29.24	28.87	20.55	0.73	0.00
LBC	5	21.23	28.14	29.01	21.62	0.73	0.00
LBC	6	21.54	28.96	28.83	20.67	0.71	0.00
LBC	7	20.87	28.48	29.49	21.16	0.72	0.00
LBC	8	21.26	29.00	28.53	21.21	0.73	0.00
LBC	9	20.52	29.45	28.80	21.22	0.71	0.00
LBC	10	20.81	29.88	28.80	20.51	0.72	0.00
LBC	11	20.96	29.56	28.80	20.68	0.73	0.00
LBC	12	20.93	29.51	28.54	21.02	0.72	0.00
LBC	13	20.71	29.49	29.01	20.79	0.75	0.00
LBC	14	21.06	29.45	28.79	20.70	0.75	0.00
LBC	15	20.64	29.39	28.94	21.03	0.74	0.00
LBC	16	20.99	29.06	29.25	20.70	0.73	0.00
LBC	17	21.03	29.26	28.72	21.00	0.76	0.00
LBC	18	20.97	29.16	29.07	20.80	0.76	0.00
LBC	19	20.80	29.33	28.87	21.00	0.76	0.00
LBC	20	21.21	29.07	28.67	21.06	0.74	0.00
LBC	21	20.69	28.89	29.04	21.38	0.74	0.00
LBC	22	20.90	28.93	28.87	21.31	0.75	0.00
LBC	23	20.77	29.15	28.80	21.28	0.71	0.00
LBC	24	20.84	29.20	28.97	20.98	0.74	0.00
LBC	25	20.88	28.55	29.08	21.49	0.75	0.00
LBC	26	20.97	29.01	28.71	21.31	0.74	0.00
LBC	27	21.09	28.94	28.78	21.20	0.71	0.00
LBC	28	21.08	29.09	28.89	20.93	0.73	0.00
LBC	29	20.99	28.72	28.99	21.29	0.75	0.00
LBC	30	21.20	28.95	28.87	20.98	0.74	0.00
LBC	31	20.98	29.34	28.66	21.02	0.73	0.00
LBC	32	21.00	29.06	28.94	21.00	0.74	0.00
LBC	33	21.16	28.89	28.84	21.11	0.77	0.00
LBC	34	20.98	28.89	28.80	21.34	0.75	0.00
LBC	35	21.40	28.92	28.83	20.86	0.74	0.00
LBC	36	21.54	28.82	29.09	20.55	0.79	0.00
LBC	37	21.56	28.61	28.70	21.13	0.77	0.00
LBC	38	21.40	28.52	28.89	21.19	0.71	0.00
LBC	39	21.08	28.72	28.93	21.26	0.77	0.00
LBC	40	21.08	28.67	29.04	21.21	0.77	0.00
LBC	41	20.88	28.94	29.04	21.15	0.82	0.00
LBC	42	20.93	28.84	29.02	21.21	0.80	0.00
LBC	43	20.93	28.94	28.93	21.21	0.78	0.00
LBC	44	21.34	28.66	28.78	21.23	0.78	0.00
LBC	45	21.08	28.60	29.11	21.21	0.76	0.00
LBC	46	21.13	28.87	29.10	20.90	0.78	0.00
LBC	47	21.47	28.42	28.81	21.30	0.79	0.00
LBC	48	21.43	28.77	28.81	21.00	0.77	0.00
LBC	49	21.16	28.83	29.02	21.00	0.76	0.00
LBC	50	21.10	28.84	28.91	21.16	0.77	0.00
LBC	51	20.97	28.90	28.94	21.19	0.77	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	534722	733704	730054	532568	18952
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	1	1	0	0
IS	52	0	0	0	0
IS	53	1	1	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	3	3	0	0
IS	61	2	2	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	1	1	0	0
IS	68	0	0	0	0
IS	69	1	1	0	0
IS	70	0	0	0	0
IS	71	1	1	0	0
IS	72	2	2	0	0
IS	73	0	0	0	0
IS	74	1	1	0	0
IS	75	0	0	0	0
IS	76	1	1	0	0
IS	77	1	1	0	0
IS	78	1	1	0	0
IS	79	2	2	0	0
IS	80	0	0	0	0
IS	81	1	1	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	1	1	0	0
IS	90	0	0	0	0
IS	91	1	1	0	0
IS	92	1	1	0	0
IS	93	3	3	0	0
IS	94	2	2	0	0
IS	95	3	3	0	0
IS	96	1	1	0	0
IS	97	4	4	0	0
IS	98	2	2	0	0
IS	99	2	2	0	0
IS	100	3	3	0	0
IS	101	3	3	0	0
IS	102	5	5	0	0
IS	103	6	6	0	0
IS	104	4	4	0	0
IS	105	2	2	0	0
IS	106	4	4	0	0
IS	107	5	5	0	0
IS	108	3	3	0	0
IS	109	6	6	0	0
IS	110	9	9	0	0
IS	111	5	5	0	0
IS	112	3	3	0	0
IS	113	10	10	0	0
IS	114	7	7	0	0
IS	115	8	8	0	0
IS	116	12	12	0	0
IS	117	7	7	0	0
IS	118	14	14	0	0
IS	119	12	12	0	0
IS	120	16	16	0	0
IS	121	11	11	0	0
IS	122	14	14	0	0
IS	123	9	9	0	0
IS	124	14	14	0	0
IS	125	11	11	0	0
IS	126	17	17	0	0
IS	127	9	9	0	0
IS	128	14	14	0	0
IS	129	11	11	0	0
IS	130	20	20	0	0
IS	131	21	21	0	0
IS	132	13	13	0	0
IS	133	19	19	0	0
IS	134	13	13	0	0
IS	135	13	13	0	0
IS	136	15	15	0	0
IS	137	16	16	0	0
IS	138	17	17	0	0
IS	139	15	15	0	0
IS	140	19	19	0	0
IS	141	21	21	0	0
IS	142	17	17	0	0
IS	143	10	10	0	0
IS	144	20	20	0	0
IS	145	17	17	0	0
IS	146	12	12	0	0
IS	147	22	22	0	0
IS	148	17	17	0	0
IS	149	18	18	0	0
IS	150	9	9	0	0
IS	151	19	19	0	0
IS	152	21	21	0	0
IS	153	13	13	0	0
IS	154	11	11	0	0
IS	155	13	13	0	0
IS	156	15	15	0	0
IS	157	11	11	0	0
IS	158	27	27	0	0
IS	159	21	21	0	0
IS	160	16	16	0	0
IS	161	11	11	0	0
IS	162	16	16	0	0
IS	163	12	12	0	0
IS	164	17	17	0	0
IS	165	12	12	0	0
IS	166	17	17	0	0
IS	167	23	23	0	0
IS	168	12	12	0	0
IS	169	14	14	0	0
IS	170	10	10	0	0
IS	171	13	13	0	0
IS	172	18	18	0	0
IS	173	14	14	0	0
IS	174	14	14	0	0
IS	175	13	13	0	0
IS	176	11	11	0	0
IS	177	11	11	0	0
IS	178	19	19	0	0
IS	179	21	21	0	0
IS	180	11	11	0	0
IS	181	18	18	0	0
IS	182	9	9	0	0
IS	183	16	16	0	0
IS	184	12	12	0	0
IS	185	11	11	0	0
IS	186	11	11	0	0
IS	187	18	18	0	0
IS	188	7	7	0	0
IS	189	10	10	0	0
IS	190	14	14	0	0
IS	191	17	17	0	0
IS	192	15	15	0	0
IS	193	9	9	0	0
IS	194	13	13	0	0
IS	195	9	9	0	0
IS	196	8	8	0	0
IS	197	10	10	0	0
IS	198	17	17	0	0
IS	199	13	13	0	0
IS	200	11	11	0	0
IS	201	9	9	0	0
IS	202	14	14	0	0
IS	203	15	15	0	0
IS	204	14	14	0	0
IS	205	10	10	0	0
IS	206	14	14	0	0
IS	207	17	17	0	0
IS	208	17	17	0	0
IS	209	11	11	0	0
IS	210	9	9	0	0
IS	211	18	18	0	0
IS	212	10	10	0	0
IS	213	14	14	0	0
IS	214	10	10	0	0
IS	215	8	8	0	0
IS	216	7	7	0	0
IS	217	9	9	0	0
IS	218	6	6	0	0
IS	219	10	10	0	0
IS	220	7	7	0	0
IS	221	10	10	0	0
IS	222	11	11	0	0
IS	223	13	13	0	0
IS	224	11	11	0	0
IS	225	14	14	0	0
IS	226	8	8	0	0
IS	227	16	16	0	0
IS	228	9	9	0	0
IS	229	6	6	0	0
IS	230	15	15	0	0
IS	231	7	7	0	0
IS	232	6	6	0	0
IS	233	11	11	0	0
IS	234	13	13	0	0
IS	235	8	8	0	0
IS	236	13	13	0	0
IS	237	10	10	0	0
IS	238	9	9	0	0
IS	239	9	9	0	0
IS	240	8	8	0	0
IS	241	9	9	0	0
IS	242	4	4	0	0
IS	243	7	7	0	0
IS	244	10	10	0	0
IS	245	10	10	0	0
IS	246	7	7	0	0
IS	247	16	16	0	0
IS	248	6	6	0	0
IS	249	8	8	0	0
IS	250	12	12	0	0
IS	251	7	7	0	0
IS	252	10	10	0	0
IS	253	8	8	0	0
IS	254	7	7	0	0
IS	255	7	7	0	0
IS	256	6	6	0	0
IS	257	9	9	0	0
IS	258	7	7	0	0
IS	259	4	4	0	0
IS	260	4	4	0	0
IS	261	5	5	0	0
IS	262	4	4	0	0
IS	263	11	11	0	0
IS	264	5	5	0	0
IS	265	10	10	0	0
IS	266	10	10	0	0
IS	267	5	5	0	0
IS	268	8	8	0	0
IS	269	5	5	0	0
IS	270	6	6	0	0
IS	271	8	8	0	0
IS	272	8	8	0	0
IS	273	2	2	0	0
IS	274	4	4	0	0
IS	275	5	5	0	0
IS	276	5	5	0	0
IS	277	3	3	0	0
IS	278	3	3	0	0
IS	279	4	4	0	0
IS	280	2	2	0	0
IS	281	5	5	0	0
IS	282	8	8	0	0
IS	283	2	2	0	0
IS	284	4	4	0	0
IS	285	5	5	0	0
IS	286	7	7	0	0
IS	287	3	3	0	0
IS	288	5	5	0	0
IS	289	4	4	0	0
IS	290	4	4	0	0
IS	291	7	7	0	0
IS	292	5	5	0	0
IS	293	2	2	0	0
IS	294	4	4	0	0
IS	295	5	5	0	0
IS	296	4	4	0	0
IS	297	2	2	0	0
IS	298	4	4	0	0
IS	299	1	1	0	0
IS	300	0	0	0	0
IS	301	5	5	0	0
IS	302	5	5	0	0
IS	303	4	4	0	0
IS	304	5	5	0	0
IS	305	2	2	0	0
IS	306	2	2	0	0
IS	307	5	5	0	0
IS	308	1	1	0	0
IS	309	5	5	0	0
IS	310	4	4	0	0
IS	311	3	3	0	0
IS	312	6	6	0	0
IS	313	3	3	0	0
IS	314	2	2	0	0
IS	315	1	1	0	0
IS	316	4	4	0	0
IS	317	5	5	0	0
IS	318	2	2	0	0
IS	319	4	4	0	0
IS	320	3	3	0	0
IS	321	2	2	0	0
IS	322	1	1	0	0
IS	323	2	2	0	0
IS	324	5	5	0	0
IS	325	5	5	0	0
IS	326	2	2	0	0
IS	327	0	0	0	0
IS	328	3	3	0	0
IS	329	2	2	0	0
IS	330	4	4	0	0
IS	331	1	1	0	0
IS	332	1	1	0	0
IS	333	4	4	0	0
IS	334	1	1	0	0
IS	335	2	2	0	0
IS	336	1	1	0	0
IS	337	3	3	0	0
IS	338	1	1	0	0
IS	339	1	1	0	0
IS	340	1	1	0	0
IS	341	1	1	0	0
IS	342	2	2	0	0
IS	343	3	3	0	0
IS	344	3	3	0	0
IS	345	0	0	0	0
IS	346	1	1	0	0
IS	347	2	2	0	0
IS	348	0	0	0	0
IS	349	2	2	0	0
IS	350	2	2	0	0
IS	351	1	1	0	0
IS	352	2	2	0	0
IS	353	1	1	0	0
IS	354	0	0	0	0
IS	355	0	0	0	0
IS	356	2	2	0	0
IS	357	1	1	0	0
IS	358	0	0	0	0
IS	359	0	0	0	0
IS	360	0	0	0	0
IS	361	0	0	0	0
IS	362	2	2	0	0
IS	363	2	2	0	0
IS	364	2	2	0	0
IS	365	0	0	0	0
IS	366	1	1	0	0
IS	367	0	0	0	0
IS	368	0	0	0	0
IS	369	1	1	0	0
IS	370	3	3	0	0
IS	371	0	0	0	0
IS	372	0	0	0	0
IS	373	1	1	0	0
IS	374	2	2	0	0
IS	375	0	0	0	0
IS	376	0	0	0	0
IS	377	2	2	0	0
IS	378	3	3	0	0
IS	379	0	0	0	0
IS	380	0	0	0	0
IS	381	0	0	0	0
IS	382	1	1	0	0
IS	383	0	0	0	0
IS	384	1	1	0	0
IS	385	1	1	0	0
IS	386	1	1	0	0
IS	387	1	1	0	0
IS	388	2	2	0	0
IS	389	1	1	0	0
IS	390	1	1	0	0
IS	391	0	0	0	0
IS	392	0	0	0	0
IS	393	0	0	0	0
IS	394	1	1	0	0
IS	395	1	1	0	0
IS	396	2	2	0	0
IS	397	0	0	0	0
IS	398	0	0	0	0
IS	399	2	2	0	0
IS	400	0	0	0	0
IS	401	0	0	0	0
IS	402	2	2	0	0
IS	403	0	0	0	0
IS	404	0	0	0	0
IS	405	0	0	0	0
IS	406	1	1	0	0
IS	407	0	0	0	0
IS	408	0	0	0	0
IS	409	0	0	0	0
IS	410	1	1	0	0
IS	411	1	1	0	0
IS	412	1	1	0	0
IS	413	0	0	0	0
IS	414	0	0	0	0
IS	415	1	1	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	51	100000
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	51	50000
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	51	50000
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	252
MAPQ	1	688
MAPQ	2	184
MAPQ	3	22
MAPQ	4	2
MAPQ	6	214
MAPQ	7	46
MAPQ	8	16
MAPQ	11	30
MAPQ	12	20
MAPQ	14	4
MAPQ	15	2
MAPQ	17	6
MAPQ	18	8
MAPQ	21	2
MAPQ	23	34
MAPQ	24	50
MAPQ	30	18
MAPQ	31	10
MAPQ	32	4
MAPQ	34	8
MAPQ	35	4
MAPQ	40	54
MAPQ	42	2980
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	45	53
ID	2	12	10
ID	3	4	2
ID	4	5	2
ID	5	2	2
ID	6	0	2
ID	7	1	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	0	0	0	1
IC	5	3	2	1	1
IC	6	0	1	0	2
IC	7	1	1	2	3
IC	8	1	0	2	2
IC	9	3	3	1	2
IC	10	0	1	0	0
IC	11	0	1	2	0
IC	12	1	0	1	0
IC	13	0	1	1	3
IC	14	1	0	0	1
IC	15	1	0	0	0
IC	16	1	0	1	1
IC	17	3	1	1	1
IC	18	1	1	0	1
IC	19	1	2	2	1
IC	20	1	1	1	0
IC	21	0	1	0	1
IC	22	1	0	2	1
IC	23	1	1	1	1
IC	24	0	0	2	2
IC	25	2	0	0	0
IC	26	0	0	1	0
IC	27	1	0	0	1
IC	28	0	3	0	1
IC	29	0	0	0	1
IC	30	1	2	0	2
IC	31	1	1	0	0
IC	32	0	1	0	0
IC	33	0	2	1	0
IC	34	1	0	1	1
IC	35	2	0	1	0
IC	36	0	0	1	0
IC	37	0	0	1	2
IC	38	0	1	2	2
IC	39	0	1	2	1
IC	40	1	1	0	0
IC	41	0	0	2	0
IC	42	1	2	0	0
IC	43	0	0	0	1
IC	44	0	0	0	1
IC	45	2	2	0	1
IC	46	2	0	0	1
IC	47	1	1	0	0
IC	48	0	0	1	0
